"recipient_city","nature.of.payment"
"WINNER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BROOKINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"ABERDEEN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"BURKE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"VIBORG","FOOD AND BEVERAGE"
"HURON","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"PIERRE","EDUCATION"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CANTON","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","CONSULTING FEE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"GREGORY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","GIFT"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","EDUCATION"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"FORT PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"CUSTER","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"BROOKINGS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","HONORARIA"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"VERMILLION","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"STURGIS","EDUCATION"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"JEFFERSON","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"STURGIS","EDUCATION"
"RAPID CITY","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","SPACE RENTAL OR FACILITY FEES(TEACHING HOSPITAL ONLY)"
"SIOUX FALLS","FOOD AND BEVERAGE"
"STURGIS","EDUCATION"
"BURKE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"STURGIS","EDUCATION"
"WINNER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"STURGIS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"STURGIS","EDUCATION"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WINNER","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"STURGIS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"STURGIS","EDUCATION"
"PHILIP","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"HARTFORD","FOOD AND BEVERAGE"
"SALEM","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","TRAVEL AND LODGING"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"BRANDON","FOOD AND BEVERAGE"
"SIOUX CITY","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
